========== 总览 ==========
无参 catch 总数: 321
A. 吞错(需修): 178
B. 取消/空(跳过或人工): 49
C. 其他(需看上下文): 94

========== 按目录分布 ==========
12 D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\teacher\components\TeacherFormModal.vue:68: activeTab.value = 'location' ⏎ return ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\welfare\components\WelfareFormModal.vue:56: return ⏎ } ⏎ try {
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\welfare\components\WelfareFormModal.vue:61: activeTab.value = 'location' ⏎ return ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\employment\welfare\components\WelfareFormModal.vue:67: activeTab.value = 'benefits' ⏎ return ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\home\announcement\index.vue:193: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\home\announcement\index.vue:213: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:290: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:308: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:327: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:342: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:364: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\list\index.vue:387: // 取消 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad-univ\index.vue:163: // 静默失败，下拉为空时用户可搜索重试 ⏎ } finally { ⏎ universityLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\major\postgrad-univ\index.vue:180: // 静默失败 ⏎ } finally { ⏎ postgradMajorLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\profile\components\AvatarCard.vue:36: // 取消退出 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\adm-univ\components\AdmUnivDetailModal.vue:70: /* 非关键，不提示 */ ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\adm-univ\components\AdmUnivDetailModal.vue:90: /* 忽略 */ ⏎ } ⏎ }, 300)
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\sbs-score\components\SbsScoreDetailModal.vue:83: /* 忽略 */ ⏎ } ⏎ }, 300)
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\special\sbs-score\components\SbsScoreDetailModal.vue:113: /* 忽略 */ ⏎ } ⏎ }, 300)
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\system\log\components\LogDetailModal.vue:45: return str ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\system\settings\components\ProviderCard.vue:41: // 忽略：拿不到当前配置不影响列表展示 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\admin\src\views\university\subject-evaluation\index.vue:87: // silent ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\components\NotificationBell.vue:33: // ignore ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\components\NotificationBell.vue:45: // ignore ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\components\university\ChannelTab.vue:24: // 下拉选项加载失败不影响主列表 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\components\UserAvatar.vue:45: // ignore ⏎ } ⏎ userStore.logout()
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\router\index.ts:391: next(false) ⏎ } ⏎ return
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\store\modules\selection.ts:28: return {} ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\store\modules\user.ts:21: return null ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\store\modules\user.ts:65: // ignore ⏎ } ⏎ return null
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\utils\markdown.ts:18: return '' ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\utils\sse.ts:74: // skip malformed JSON lines ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\certificate\List.vue:31: // silently fail, empty categories ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\competition\Detail.vue:54: // Pro check may fail with 403; silently handle ⏎ } finally { ⏎ majorsLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\Archive.vue:303: // 静默处理 ⏎ } finally { ⏎ constraintLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\ChannelUniversities.vue:57: // 关联大学列表公开接口，不需要特殊处理 ⏎ } finally { ⏎ univLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\Groups.vue:114: // 静默处理 ⏎ } ⏎ })
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\index.vue:61: // 未建档或查询失败，统一按「未填写档案」处理 ⏎ hasArchive.value = false ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\PdfHistory.vue:116: return dateStr ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\PdfReportDetail.vue:42: return [] ⏎ } ⏎ })
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\PdfReportDetail.vue:51: return { globalAnalysis: null, swot: null, recommendation: null } ⏎ } ⏎ })
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\gaokao\PdfReportDetail.vue:60: return {} as PlanSnapshot ⏎ } ⏎ })
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\home\announcement\Detail.vue:17: router.replace('/') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\home\institution\Detail.vue:17: router.replace('/') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\home\planner\Detail.vue:17: router.replace('/') ⏎ } finally { ⏎ loading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\major\Detail.vue:61: // 403 handled silently ⏎ } finally { ⏎ compLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\major\List.vue:76: // silently fail ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\major\PostgradList.vue:57: disciplineOptions.value = [] ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\components\CommissionPanel.vue:107: return ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\components\ProfileForm.vue:136: cb([]) ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\components\ProfileForm.vue:149: cb([]) ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\profile\index.vue:55: // 静默处理 ⏎ } ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\special\ChannelDetail.vue:61: // 关联大学列表公开接口，不需要特殊处理 ⏎ } finally { ⏎ univLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\special\index.vue:65: // 未建档或查询失败，统一按「未填写档案」处理，不打断本页浏览 ⏎ hasArchive.value = false ⏎ }
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\special\StrongBaseDetail.vue:43: univConfig.value = null ⏎ } finally { ⏎ configLoading.value = false
D:\SelfCompany\Project-HaiFeng-fronted\apps\user\src\views\university\Guide.vue:71: galleryTypes.value = [] ⏎ } ⏎ await fetchGallery()
